query,k,graph_type,retriever_type,algorithm,success,is_expected_path,visited_count,path_length,time,path,selected_edge_count,expected_edge_count,preserved_edge_count,missing_edge_count,preserved_edge_rate,missing_edges
숙제를 제출하지 않으면 왜 최종 성적이 하락하는가,30,top_k,naive_top_k,bfs,False,False,6,0,2.3932999994258353e-05,,30,3,2,1,0.6666666666666666,감점이 발생한다->과제 점수가 낮아진다
숙제를 제출하지 않으면 왜 최종 성적이 하락하는가,30,top_k_expansion,top_k_expansion,bfs,True,True,8,4,2.3249999998142812e-05,숙제를 제출하지 않는다>감점이 발생한다>과제 점수가 낮아진다>최종 성적이 하락한다,45,3,3,0,1.0,
숙제를 제출하지 않으면 왜 최종 성적이 하락하는가,40,top_k,naive_top_k,bfs,False,False,6,0,6.581999997479215e-06,,40,3,2,1,0.6666666666666666,감점이 발생한다->과제 점수가 낮아진다
숙제를 제출하지 않으면 왜 최종 성적이 하락하는가,40,top_k_expansion,top_k_expansion,bfs,True,True,8,4,6.267000003390422e-06,숙제를 제출하지 않는다>감점이 발생한다>과제 점수가 낮아진다>최종 성적이 하락한다,66,3,3,0,1.0,
숙제를 제출하지 않으면 왜 최종 성적이 하락하는가,60,top_k,naive_top_k,bfs,False,False,6,0,6.118999976933992e-06,,60,3,2,1,0.6666666666666666,감점이 발생한다->과제 점수가 낮아진다
숙제를 제출하지 않으면 왜 최종 성적이 하락하는가,60,top_k_expansion,top_k_expansion,bfs,True,True,8,4,7.21499998235231e-06,숙제를 제출하지 않는다>감점이 발생한다>과제 점수가 낮아진다>최종 성적이 하락한다,79,3,3,0,1.0,
숙제를 제출하지 않으면 왜 최종 성적이 하락하는가,70,top_k,naive_top_k,bfs,True,True,8,4,6.789999986267503e-06,숙제를 제출하지 않는다>감점이 발생한다>과제 점수가 낮아진다>최종 성적이 하락한다,70,3,3,0,1.0,
숙제를 제출하지 않으면 왜 최종 성적이 하락하는가,70,top_k_expansion,top_k_expansion,bfs,True,True,8,4,7.290999974429724e-06,숙제를 제출하지 않는다>감점이 발생한다>과제 점수가 낮아진다>최종 성적이 하락한다,83,3,3,0,1.0,
숙제를 제출하지 않으면 왜 최종 성적이 하락하는가,75,top_k,naive_top_k,bfs,True,True,8,4,6.370999983573711e-06,숙제를 제출하지 않는다>감점이 발생한다>과제 점수가 낮아진다>최종 성적이 하락한다,75,3,3,0,1.0,
숙제를 제출하지 않으면 왜 최종 성적이 하락하는가,75,top_k_expansion,top_k_expansion,bfs,True,True,8,4,7.487000004857691e-06,숙제를 제출하지 않는다>감점이 발생한다>과제 점수가 낮아진다>최종 성적이 하락한다,85,3,3,0,1.0,
숙제를 제출하지 않으면 왜 최종 성적이 하락하는가,78,top_k,naive_top_k,bfs,True,True,8,4,6.832999986272625e-06,숙제를 제출하지 않는다>감점이 발생한다>과제 점수가 낮아진다>최종 성적이 하락한다,78,3,3,0,1.0,
숙제를 제출하지 않으면 왜 최종 성적이 하락하는가,78,top_k_expansion,top_k_expansion,bfs,True,True,8,4,1.10779999999977e-05,숙제를 제출하지 않는다>감점이 발생한다>과제 점수가 낮아진다>최종 성적이 하락한다,85,3,3,0,1.0,
숙제를 제출하지 않으면 왜 최종 성적이 하락하는가,80,top_k,naive_top_k,bfs,True,True,8,4,7.79699999498007e-06,숙제를 제출하지 않는다>감점이 발생한다>과제 점수가 낮아진다>최종 성적이 하락한다,80,3,3,0,1.0,
숙제를 제출하지 않으면 왜 최종 성적이 하락하는가,80,top_k_expansion,top_k_expansion,bfs,True,True,8,4,7.1749999790426955e-06,숙제를 제출하지 않는다>감점이 발생한다>과제 점수가 낮아진다>최종 성적이 하락한다,87,3,3,0,1.0,
숙제를 제출하지 않으면 왜 최종 성적이 하락하는가,82,top_k,naive_top_k,bfs,True,True,8,4,6.882000008090472e-06,숙제를 제출하지 않는다>감점이 발생한다>과제 점수가 낮아진다>최종 성적이 하락한다,82,3,3,0,1.0,
숙제를 제출하지 않으면 왜 최종 성적이 하락하는가,82,top_k_expansion,top_k_expansion,bfs,True,True,8,4,7.063999987622083e-06,숙제를 제출하지 않는다>감점이 발생한다>과제 점수가 낮아진다>최종 성적이 하락한다,87,3,3,0,1.0,
숙제를 제출하지 않으면 왜 최종 성적이 하락하는가,84,top_k,naive_top_k,bfs,True,True,8,4,6.769000009398951e-06,숙제를 제출하지 않는다>감점이 발생한다>과제 점수가 낮아진다>최종 성적이 하락한다,84,3,3,0,1.0,
숙제를 제출하지 않으면 왜 최종 성적이 하락하는가,84,top_k_expansion,top_k_expansion,bfs,True,True,8,4,7.831999994323269e-06,숙제를 제출하지 않는다>감점이 발생한다>과제 점수가 낮아진다>최종 성적이 하락한다,88,3,3,0,1.0,
숙제를 제출하지 않으면 왜 최종 성적이 하락하는가,85,top_k,naive_top_k,bfs,True,True,8,4,2.6662999999871317e-05,숙제를 제출하지 않는다>감점이 발생한다>과제 점수가 낮아진다>최종 성적이 하락한다,85,3,3,0,1.0,
숙제를 제출하지 않으면 왜 최종 성적이 하락하는가,85,top_k_expansion,top_k_expansion,bfs,True,True,8,4,7.428999992953322e-06,숙제를 제출하지 않는다>감점이 발생한다>과제 점수가 낮아진다>최종 성적이 하락한다,88,3,3,0,1.0,
숙제를 제출하지 않으면 왜 최종 성적이 하락하는가,86,top_k,naive_top_k,bfs,True,True,8,4,6.979000005458147e-06,숙제를 제출하지 않는다>감점이 발생한다>과제 점수가 낮아진다>최종 성적이 하락한다,86,3,3,0,1.0,
숙제를 제출하지 않으면 왜 최종 성적이 하락하는가,86,top_k_expansion,top_k_expansion,bfs,True,True,8,4,7.584000002225366e-06,숙제를 제출하지 않는다>감점이 발생한다>과제 점수가 낮아진다>최종 성적이 하락한다,89,3,3,0,1.0,
숙제를 제출하지 않으면 왜 최종 성적이 하락하는가,87,top_k,naive_top_k,bfs,True,True,8,4,5.786999992096753e-06,숙제를 제출하지 않는다>감점이 발생한다>과제 점수가 낮아진다>최종 성적이 하락한다,87,3,3,0,1.0,
숙제를 제출하지 않으면 왜 최종 성적이 하락하는가,87,top_k_expansion,top_k_expansion,bfs,True,True,8,4,6.678000005422291e-06,숙제를 제출하지 않는다>감점이 발생한다>과제 점수가 낮아진다>최종 성적이 하락한다,90,3,3,0,1.0,
숙제를 제출하지 않으면 왜 최종 성적이 하락하는가,88,top_k,naive_top_k,bfs,True,True,8,4,7.46599999956743e-06,숙제를 제출하지 않는다>감점이 발생한다>과제 점수가 낮아진다>최종 성적이 하락한다,88,3,3,0,1.0,
숙제를 제출하지 않으면 왜 최종 성적이 하락하는가,88,top_k_expansion,top_k_expansion,bfs,True,True,8,4,6.019000011292519e-06,숙제를 제출하지 않는다>감점이 발생한다>과제 점수가 낮아진다>최종 성적이 하락한다,90,3,3,0,1.0,
숙제를 제출하지 않으면 왜 최종 성적이 하락하는가,89,top_k,naive_top_k,bfs,True,True,8,4,7.404000001542954e-06,숙제를 제출하지 않는다>감점이 발생한다>과제 점수가 낮아진다>최종 성적이 하락한다,89,3,3,0,1.0,
숙제를 제출하지 않으면 왜 최종 성적이 하락하는가,89,top_k_expansion,top_k_expansion,bfs,True,True,8,4,6.5680000034262775e-06,숙제를 제출하지 않는다>감점이 발생한다>과제 점수가 낮아진다>최종 성적이 하락한다,90,3,3,0,1.0,
숙제를 제출하지 않으면 왜 최종 성적이 하락하는가,90,top_k,naive_top_k,bfs,True,True,8,4,7.5560000141194905e-06,숙제를 제출하지 않는다>감점이 발생한다>과제 점수가 낮아진다>최종 성적이 하락한다,90,3,3,0,1.0,
숙제를 제출하지 않으면 왜 최종 성적이 하락하는가,90,top_k_expansion,top_k_expansion,bfs,True,True,8,4,5.973000014591889e-06,숙제를 제출하지 않는다>감점이 발생한다>과제 점수가 낮아진다>최종 성적이 하락한다,90,3,3,0,1.0,
숙제를 제출하지 않으면 왜 최종 성적이 하락하는가,95,top_k,naive_top_k,bfs,True,True,8,4,7.430000010799631e-06,숙제를 제출하지 않는다>감점이 발생한다>과제 점수가 낮아진다>최종 성적이 하락한다,90,3,3,0,1.0,
숙제를 제출하지 않으면 왜 최종 성적이 하락하는가,95,top_k_expansion,top_k_expansion,bfs,True,True,8,4,6.752999979653396e-06,숙제를 제출하지 않는다>감점이 발생한다>과제 점수가 낮아진다>최종 성적이 하락한다,90,3,3,0,1.0,
숙제를 제출하지 않으면 왜 최종 성적이 하락하는가,100,top_k,naive_top_k,bfs,True,True,8,4,7.234000008793373e-06,숙제를 제출하지 않는다>감점이 발생한다>과제 점수가 낮아진다>최종 성적이 하락한다,90,3,3,0,1.0,
숙제를 제출하지 않으면 왜 최종 성적이 하락하는가,100,top_k_expansion,top_k_expansion,bfs,True,True,8,4,9.680999994543527e-06,숙제를 제출하지 않는다>감점이 발생한다>과제 점수가 낮아진다>최종 성적이 하락한다,90,3,3,0,1.0,
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,FULL,full,full,bfs,True,True,8,4,8.091000012200311e-06,서버 메모리가 부족하다>프로세스가 느려진다>응답 시간이 증가한다>사용자 요청이 실패한다,90,3,3,0,1.0,
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,2,top_k,naive_top_k,bfs,False,False,3,0,4.602999979397282e-06,,2,3,0,3,0.0,서버 메모리가 부족하다->프로세스가 느려진다|응답 시간이 증가한다->사용자 요청이 실패한다|프로세스가 느려진다->응답 시간이 증가한다
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,2,top_k_expansion,top_k_expansion,bfs,False,False,6,0,5.662999996047802e-06,,7,3,1,2,0.3333333333333333,응답 시간이 증가한다->사용자 요청이 실패한다|프로세스가 느려진다->응답 시간이 증가한다
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,3,top_k,naive_top_k,bfs,False,False,4,0,4.762999992635741e-06,,3,3,0,3,0.0,서버 메모리가 부족하다->프로세스가 느려진다|응답 시간이 증가한다->사용자 요청이 실패한다|프로세스가 느려진다->응답 시간이 증가한다
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,3,top_k_expansion,top_k_expansion,bfs,False,False,6,0,4.883000002564586e-06,,7,3,1,2,0.3333333333333333,응답 시간이 증가한다->사용자 요청이 실패한다|프로세스가 느려진다->응답 시간이 증가한다
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,4,top_k,naive_top_k,bfs,False,False,5,0,4.311999987294257e-06,,4,3,0,3,0.0,서버 메모리가 부족하다->프로세스가 느려진다|응답 시간이 증가한다->사용자 요청이 실패한다|프로세스가 느려진다->응답 시간이 증가한다
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,4,top_k_expansion,top_k_expansion,bfs,False,False,6,0,8.75499998187479e-06,,7,3,1,2,0.3333333333333333,응답 시간이 증가한다->사용자 요청이 실패한다|프로세스가 느려진다->응답 시간이 증가한다
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,5,top_k,naive_top_k,bfs,False,False,6,0,5.947000005335212e-06,,5,3,1,2,0.3333333333333333,응답 시간이 증가한다->사용자 요청이 실패한다|프로세스가 느려진다->응답 시간이 증가한다
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,5,top_k_expansion,top_k_expansion,bfs,False,False,7,0,6.5370000186248944e-06,,8,3,2,1,0.6666666666666666,응답 시간이 증가한다->사용자 요청이 실패한다
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,6,top_k,naive_top_k,bfs,False,False,6,0,4.2839999991883815e-06,,6,3,2,1,0.6666666666666666,프로세스가 느려진다->응답 시간이 증가한다
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,6,top_k_expansion,top_k_expansion,bfs,True,True,8,4,6.3279999835685885e-06,서버 메모리가 부족하다>프로세스가 느려진다>응답 시간이 증가한다>사용자 요청이 실패한다,9,3,3,0,1.0,
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,7,top_k,naive_top_k,bfs,False,False,6,0,6.014999996750703e-06,,7,3,2,1,0.6666666666666666,프로세스가 느려진다->응답 시간이 증가한다
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,7,top_k_expansion,top_k_expansion,bfs,True,True,8,4,6.046000009973795e-06,서버 메모리가 부족하다>프로세스가 느려진다>응답 시간이 증가한다>사용자 요청이 실패한다,9,3,3,0,1.0,
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,8,top_k,naive_top_k,bfs,False,False,6,0,5.95000000203072e-06,,8,3,2,1,0.6666666666666666,프로세스가 느려진다->응답 시간이 증가한다
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,8,top_k_expansion,top_k_expansion,bfs,True,True,8,4,8.453000020836043e-06,서버 메모리가 부족하다>프로세스가 느려진다>응답 시간이 증가한다>사용자 요청이 실패한다,9,3,3,0,1.0,
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,9,top_k,naive_top_k,bfs,False,False,6,0,5.958000002692643e-06,,9,3,2,1,0.6666666666666666,프로세스가 느려진다->응답 시간이 증가한다
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,9,top_k_expansion,top_k_expansion,bfs,True,True,8,4,5.533999996032435e-06,서버 메모리가 부족하다>프로세스가 느려진다>응답 시간이 증가한다>사용자 요청이 실패한다,16,3,3,0,1.0,
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,10,top_k,naive_top_k,bfs,False,False,6,0,2.102799999192939e-05,,10,3,2,1,0.6666666666666666,프로세스가 느려진다->응답 시간이 증가한다
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,10,top_k_expansion,top_k_expansion,bfs,True,True,8,4,6.382000009352851e-06,서버 메모리가 부족하다>프로세스가 느려진다>응답 시간이 증가한다>사용자 요청이 실패한다,16,3,3,0,1.0,
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,15,top_k,naive_top_k,bfs,False,False,6,0,7.935000013503668e-06,,15,3,2,1,0.6666666666666666,프로세스가 느려진다->응답 시간이 증가한다
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,15,top_k_expansion,top_k_expansion,bfs,True,True,8,4,6.318999993482066e-06,서버 메모리가 부족하다>프로세스가 느려진다>응답 시간이 증가한다>사용자 요청이 실패한다,17,3,3,0,1.0,
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,20,top_k,naive_top_k,bfs,False,False,6,0,5.189999995991457e-06,,20,3,2,1,0.6666666666666666,프로세스가 느려진다->응답 시간이 증가한다
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,20,top_k_expansion,top_k_expansion,bfs,True,True,8,4,1.592499998537278e-05,서버 메모리가 부족하다>프로세스가 느려진다>응답 시간이 증가한다>사용자 요청이 실패한다,29,3,3,0,1.0,
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,30,top_k,naive_top_k,bfs,False,False,6,0,5.168000001276596e-06,,30,3,2,1,0.6666666666666666,프로세스가 느려진다->응답 시간이 증가한다
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,30,top_k_expansion,top_k_expansion,bfs,True,True,8,4,6.179999985533868e-06,서버 메모리가 부족하다>프로세스가 느려진다>응답 시간이 증가한다>사용자 요청이 실패한다,43,3,3,0,1.0,
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,40,top_k,naive_top_k,bfs,False,False,6,0,6.324000025870191e-06,,40,3,2,1,0.6666666666666666,프로세스가 느려진다->응답 시간이 증가한다
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,40,top_k_expansion,top_k_expansion,bfs,True,True,8,4,6.289999987529882e-06,서버 메모리가 부족하다>프로세스가 느려진다>응답 시간이 증가한다>사용자 요청이 실패한다,63,3,3,0,1.0,
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,60,top_k,naive_top_k,bfs,False,False,6,0,6.473000013329511e-06,,60,3,2,1,0.6666666666666666,프로세스가 느려진다->응답 시간이 증가한다
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,60,top_k_expansion,top_k_expansion,bfs,True,True,8,4,8.984999993799647e-06,서버 메모리가 부족하다>프로세스가 느려진다>응답 시간이 증가한다>사용자 요청이 실패한다,81,3,3,0,1.0,
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,70,top_k,naive_top_k,bfs,True,True,8,4,8.350000001655644e-06,서버 메모리가 부족하다>프로세스가 느려진다>응답 시간이 증가한다>사용자 요청이 실패한다,70,3,3,0,1.0,
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,70,top_k_expansion,top_k_expansion,bfs,True,True,8,4,7.151999994903235e-06,서버 메모리가 부족하다>프로세스가 느려진다>응답 시간이 증가한다>사용자 요청이 실패한다,84,3,3,0,1.0,
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,75,top_k,naive_top_k,bfs,True,True,8,4,7.576000001563443e-06,서버 메모리가 부족하다>프로세스가 느려진다>응답 시간이 증가한다>사용자 요청이 실패한다,75,3,3,0,1.0,
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,75,top_k_expansion,top_k_expansion,bfs,True,True,8,4,6.983000019999963e-06,서버 메모리가 부족하다>프로세스가 느려진다>응답 시간이 증가한다>사용자 요청이 실패한다,86,3,3,0,1.0,
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,78,top_k,naive_top_k,bfs,True,True,8,4,7.769000006874194e-06,서버 메모리가 부족하다>프로세스가 느려진다>응답 시간이 증가한다>사용자 요청이 실패한다,78,3,3,0,1.0,
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,78,top_k_expansion,top_k_expansion,bfs,True,True,8,4,6.454000015310157e-06,서버 메모리가 부족하다>프로세스가 느려진다>응답 시간이 증가한다>사용자 요청이 실패한다,88,3,3,0,1.0,
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,80,top_k,naive_top_k,bfs,True,True,8,4,6.248000005371068e-06,서버 메모리가 부족하다>프로세스가 느려진다>응답 시간이 증가한다>사용자 요청이 실패한다,80,3,3,0,1.0,
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,80,top_k_expansion,top_k_expansion,bfs,True,True,8,4,7.035000010091608e-06,서버 메모리가 부족하다>프로세스가 느려진다>응답 시간이 증가한다>사용자 요청이 실패한다,88,3,3,0,1.0,
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,82,top_k,naive_top_k,bfs,True,True,8,4,6.240999994133745e-06,서버 메모리가 부족하다>프로세스가 느려진다>응답 시간이 증가한다>사용자 요청이 실패한다,82,3,3,0,1.0,
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,82,top_k_expansion,top_k_expansion,bfs,True,True,8,4,7.259999989628341e-06,서버 메모리가 부족하다>프로세스가 느려진다>응답 시간이 증가한다>사용자 요청이 실패한다,88,3,3,0,1.0,
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,84,top_k,naive_top_k,bfs,True,True,8,4,6.411999976307925e-06,서버 메모리가 부족하다>프로세스가 느려진다>응답 시간이 증가한다>사용자 요청이 실패한다,84,3,3,0,1.0,
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,84,top_k_expansion,top_k_expansion,bfs,True,True,8,4,6.9989999929021e-06,서버 메모리가 부족하다>프로세스가 느려진다>응답 시간이 증가한다>사용자 요청이 실패한다,88,3,3,0,1.0,
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,85,top_k,naive_top_k,bfs,True,True,8,4,6.8269999928816105e-06,서버 메모리가 부족하다>프로세스가 느려진다>응답 시간이 증가한다>사용자 요청이 실패한다,85,3,3,0,1.0,
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,85,top_k_expansion,top_k_expansion,bfs,True,True,8,4,8.477999983824702e-06,서버 메모리가 부족하다>프로세스가 느려진다>응답 시간이 증가한다>사용자 요청이 실패한다,88,3,3,0,1.0,
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,86,top_k,naive_top_k,bfs,True,True,8,4,9.464000015668717e-06,서버 메모리가 부족하다>프로세스가 느려진다>응답 시간이 증가한다>사용자 요청이 실패한다,86,3,3,0,1.0,
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,86,top_k_expansion,top_k_expansion,bfs,True,True,8,4,7.75000000885484e-06,서버 메모리가 부족하다>프로세스가 느려진다>응답 시간이 증가한다>사용자 요청이 실패한다,89,3,3,0,1.0,
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,87,top_k,naive_top_k,bfs,True,True,8,4,6.710000008069983e-06,서버 메모리가 부족하다>프로세스가 느려진다>응답 시간이 증가한다>사용자 요청이 실패한다,87,3,3,0,1.0,
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,87,top_k_expansion,top_k_expansion,bfs,True,True,8,4,6.31499997894025e-06,서버 메모리가 부족하다>프로세스가 느려진다>응답 시간이 증가한다>사용자 요청이 실패한다,90,3,3,0,1.0,
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,88,top_k,naive_top_k,bfs,True,True,8,4,7.155999981023342e-06,서버 메모리가 부족하다>프로세스가 느려진다>응답 시간이 증가한다>사용자 요청이 실패한다,88,3,3,0,1.0,
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,88,top_k_expansion,top_k_expansion,bfs,True,True,8,4,6.657999989556629e-06,서버 메모리가 부족하다>프로세스가 느려진다>응답 시간이 증가한다>사용자 요청이 실패한다,90,3,3,0,1.0,
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,89,top_k,naive_top_k,bfs,True,True,8,4,7.715000009511641e-06,서버 메모리가 부족하다>프로세스가 느려진다>응답 시간이 증가한다>사용자 요청이 실패한다,89,3,3,0,1.0,
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,89,top_k_expansion,top_k_expansion,bfs,True,True,8,4,6.585999983599322e-06,서버 메모리가 부족하다>프로세스가 느려진다>응답 시간이 증가한다>사용자 요청이 실패한다,90,3,3,0,1.0,
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,90,top_k,naive_top_k,bfs,True,True,8,4,5.9879999980694265e-06,서버 메모리가 부족하다>프로세스가 느려진다>응답 시간이 증가한다>사용자 요청이 실패한다,90,3,3,0,1.0,
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,90,top_k_expansion,top_k_expansion,bfs,True,True,8,4,2.713899999662317e-05,서버 메모리가 부족하다>프로세스가 느려진다>응답 시간이 증가한다>사용자 요청이 실패한다,90,3,3,0,1.0,
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,95,top_k,naive_top_k,bfs,True,True,8,4,6.538999997474093e-06,서버 메모리가 부족하다>프로세스가 느려진다>응답 시간이 증가한다>사용자 요청이 실패한다,90,3,3,0,1.0,
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,95,top_k_expansion,top_k_expansion,bfs,True,True,8,4,7.814999975153114e-06,서버 메모리가 부족하다>프로세스가 느려진다>응답 시간이 증가한다>사용자 요청이 실패한다,90,3,3,0,1.0,
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,100,top_k,naive_top_k,bfs,True,True,8,4,2.2780999984206574e-05,서버 메모리가 부족하다>프로세스가 느려진다>응답 시간이 증가한다>사용자 요청이 실패한다,90,3,3,0,1.0,
서버 메모리가 부족하면 왜 사용자 요청이 실패하는가,100,top_k_expansion,top_k_expansion,bfs,True,True,8,4,7.206999981690387e-06,서버 메모리가 부족하다>프로세스가 느려진다>응답 시간이 증가한다>사용자 요청이 실패한다,90,3,3,0,1.0,
