query,k,graph_type,retriever_type,algorithm,success,is_expected_path,visited_count,path_length,time,path,selected_edge_count,expected_edge_count,preserved_edge_count,missing_edge_count,preserved_edge_rate,missing_edges
매출이 감소하면 왜 투자 계획이 연기되는가,FULL,full,full,bfs,True,True,8,4,7.890999995652237e-06,매출이 감소한다>현금 유입이 줄어든다>운영 자금이 부족하다>투자 계획이 연기된다,90,3,3,0,1.0,
매출이 감소하면 왜 투자 계획이 연기되는가,2,top_k,naive_top_k,bfs,False,False,2,0,2.8899999904297147e-06,,2,3,1,2,0.3333333333333333,매출이 감소한다->현금 유입이 줄어든다|현금 유입이 줄어든다->운영 자금이 부족하다
매출이 감소하면 왜 투자 계획이 연기되는가,2,top_k_expansion,top_k_expansion,bfs,True,True,8,4,7.018000019343162e-06,매출이 감소한다>현금 유입이 줄어든다>운영 자금이 부족하다>투자 계획이 연기된다,9,3,3,0,1.0,
매출이 감소하면 왜 투자 계획이 연기되는가,3,top_k,naive_top_k,bfs,False,False,3,0,3.886000001784851e-06,,3,3,1,2,0.3333333333333333,매출이 감소한다->현금 유입이 줄어든다|현금 유입이 줄어든다->운영 자금이 부족하다
매출이 감소하면 왜 투자 계획이 연기되는가,3,top_k_expansion,top_k_expansion,bfs,True,True,8,4,2.4064000001544628e-05,매출이 감소한다>현금 유입이 줄어든다>운영 자금이 부족하다>투자 계획이 연기된다,9,3,3,0,1.0,
매출이 감소하면 왜 투자 계획이 연기되는가,4,top_k,naive_top_k,bfs,False,False,4,0,4.333999982009118e-06,,4,3,1,2,0.3333333333333333,매출이 감소한다->현금 유입이 줄어든다|현금 유입이 줄어든다->운영 자금이 부족하다
매출이 감소하면 왜 투자 계획이 연기되는가,4,top_k_expansion,top_k_expansion,bfs,True,True,8,4,6.839999997509949e-06,매출이 감소한다>현금 유입이 줄어든다>운영 자금이 부족하다>투자 계획이 연기된다,9,3,3,0,1.0,
매출이 감소하면 왜 투자 계획이 연기되는가,5,top_k,naive_top_k,bfs,False,False,5,0,4.945999990013661e-06,,5,3,1,2,0.3333333333333333,매출이 감소한다->현금 유입이 줄어든다|현금 유입이 줄어든다->운영 자금이 부족하다
매출이 감소하면 왜 투자 계획이 연기되는가,5,top_k_expansion,top_k_expansion,bfs,True,True,8,4,6.992999999511085e-06,매출이 감소한다>현금 유입이 줄어든다>운영 자금이 부족하다>투자 계획이 연기된다,9,3,3,0,1.0,
매출이 감소하면 왜 투자 계획이 연기되는가,6,top_k,naive_top_k,bfs,False,False,6,0,4.4459999912760395e-06,,6,3,2,1,0.6666666666666666,현금 유입이 줄어든다->운영 자금이 부족하다
매출이 감소하면 왜 투자 계획이 연기되는가,6,top_k_expansion,top_k_expansion,bfs,True,True,8,4,2.2342000022490538e-05,매출이 감소한다>현금 유입이 줄어든다>운영 자금이 부족하다>투자 계획이 연기된다,9,3,3,0,1.0,
매출이 감소하면 왜 투자 계획이 연기되는가,7,top_k,naive_top_k,bfs,False,False,6,0,9.856000019681233e-06,,7,3,2,1,0.6666666666666666,현금 유입이 줄어든다->운영 자금이 부족하다
매출이 감소하면 왜 투자 계획이 연기되는가,7,top_k_expansion,top_k_expansion,bfs,True,True,8,4,9.75599999719634e-06,매출이 감소한다>현금 유입이 줄어든다>운영 자금이 부족하다>투자 계획이 연기된다,9,3,3,0,1.0,
매출이 감소하면 왜 투자 계획이 연기되는가,8,top_k,naive_top_k,bfs,False,False,6,0,6.267999992815021e-06,,8,3,2,1,0.6666666666666666,현금 유입이 줄어든다->운영 자금이 부족하다
매출이 감소하면 왜 투자 계획이 연기되는가,8,top_k_expansion,top_k_expansion,bfs,True,True,8,4,6.388999992168465e-06,매출이 감소한다>현금 유입이 줄어든다>운영 자금이 부족하다>투자 계획이 연기된다,9,3,3,0,1.0,
매출이 감소하면 왜 투자 계획이 연기되는가,9,top_k,naive_top_k,bfs,False,False,6,0,6.847000008747273e-06,,9,3,2,1,0.6666666666666666,현금 유입이 줄어든다->운영 자금이 부족하다
매출이 감소하면 왜 투자 계획이 연기되는가,9,top_k_expansion,top_k_expansion,bfs,True,True,8,4,6.099000017911749e-06,매출이 감소한다>현금 유입이 줄어든다>운영 자금이 부족하다>투자 계획이 연기된다,16,3,3,0,1.0,
매출이 감소하면 왜 투자 계획이 연기되는가,10,top_k,naive_top_k,bfs,False,False,6,0,6.958999989592485e-06,,10,3,2,1,0.6666666666666666,현금 유입이 줄어든다->운영 자금이 부족하다
매출이 감소하면 왜 투자 계획이 연기되는가,10,top_k_expansion,top_k_expansion,bfs,True,True,8,4,2.6791999999886684e-05,매출이 감소한다>현금 유입이 줄어든다>운영 자금이 부족하다>투자 계획이 연기된다,16,3,3,0,1.0,
매출이 감소하면 왜 투자 계획이 연기되는가,15,top_k,naive_top_k,bfs,False,False,6,0,5.696999977544692e-06,,15,3,2,1,0.6666666666666666,현금 유입이 줄어든다->운영 자금이 부족하다
매출이 감소하면 왜 투자 계획이 연기되는가,15,top_k_expansion,top_k_expansion,bfs,True,True,8,4,7.455999991634599e-06,매출이 감소한다>현금 유입이 줄어든다>운영 자금이 부족하다>투자 계획이 연기된다,23,3,3,0,1.0,
매출이 감소하면 왜 투자 계획이 연기되는가,20,top_k,naive_top_k,bfs,False,False,6,0,5.9619999888127495e-06,,20,3,2,1,0.6666666666666666,현금 유입이 줄어든다->운영 자금이 부족하다
매출이 감소하면 왜 투자 계획이 연기되는가,20,top_k_expansion,top_k_expansion,bfs,True,True,8,4,7.000000010748408e-06,매출이 감소한다>현금 유입이 줄어든다>운영 자금이 부족하다>투자 계획이 연기된다,30,3,3,0,1.0,
매출이 감소하면 왜 투자 계획이 연기되는가,30,top_k,naive_top_k,bfs,False,False,6,0,5.772000008619216e-06,,30,3,2,1,0.6666666666666666,현금 유입이 줄어든다->운영 자금이 부족하다
매출이 감소하면 왜 투자 계획이 연기되는가,30,top_k_expansion,top_k_expansion,bfs,True,True,8,4,1.2334999979657368e-05,매출이 감소한다>현금 유입이 줄어든다>운영 자금이 부족하다>투자 계획이 연기된다,51,3,3,0,1.0,
매출이 감소하면 왜 투자 계획이 연기되는가,40,top_k,naive_top_k,bfs,False,False,6,0,5.8520000152384455e-06,,40,3,2,1,0.6666666666666666,현금 유입이 줄어든다->운영 자금이 부족하다
매출이 감소하면 왜 투자 계획이 연기되는가,40,top_k_expansion,top_k_expansion,bfs,True,True,8,4,6.842000004780857e-06,매출이 감소한다>현금 유입이 줄어든다>운영 자금이 부족하다>투자 계획이 연기된다,65,3,3,0,1.0,
매출이 감소하면 왜 투자 계획이 연기되는가,60,top_k,naive_top_k,bfs,False,False,6,0,6.423999991511664e-06,,60,3,2,1,0.6666666666666666,현금 유입이 줄어든다->운영 자금이 부족하다
매출이 감소하면 왜 투자 계획이 연기되는가,60,top_k_expansion,top_k_expansion,bfs,True,True,8,4,7.918000022755223e-06,매출이 감소한다>현금 유입이 줄어든다>운영 자금이 부족하다>투자 계획이 연기된다,79,3,3,0,1.0,
매출이 감소하면 왜 투자 계획이 연기되는가,70,top_k,naive_top_k,bfs,True,True,8,4,2.1801000002596993e-05,매출이 감소한다>현금 유입이 줄어든다>운영 자금이 부족하다>투자 계획이 연기된다,70,3,3,0,1.0,
매출이 감소하면 왜 투자 계획이 연기되는가,70,top_k_expansion,top_k_expansion,bfs,True,True,8,4,7.06699998431759e-06,매출이 감소한다>현금 유입이 줄어든다>운영 자금이 부족하다>투자 계획이 연기된다,82,3,3,0,1.0,
매출이 감소하면 왜 투자 계획이 연기되는가,75,top_k,naive_top_k,bfs,True,True,8,4,7.132999996883882e-06,매출이 감소한다>현금 유입이 줄어든다>운영 자금이 부족하다>투자 계획이 연기된다,75,3,3,0,1.0,
매출이 감소하면 왜 투자 계획이 연기되는가,75,top_k_expansion,top_k_expansion,bfs,True,True,8,4,9.406999993188947e-06,매출이 감소한다>현금 유입이 줄어든다>운영 자금이 부족하다>투자 계획이 연기된다,84,3,3,0,1.0,
매출이 감소하면 왜 투자 계획이 연기되는가,78,top_k,naive_top_k,bfs,True,True,8,4,5.44799999602219e-06,매출이 감소한다>현금 유입이 줄어든다>운영 자금이 부족하다>투자 계획이 연기된다,78,3,3,0,1.0,
매출이 감소하면 왜 투자 계획이 연기되는가,78,top_k_expansion,top_k_expansion,bfs,True,True,8,4,6.755000015346013e-06,매출이 감소한다>현금 유입이 줄어든다>운영 자금이 부족하다>투자 계획이 연기된다,86,3,3,0,1.0,
매출이 감소하면 왜 투자 계획이 연기되는가,80,top_k,naive_top_k,bfs,True,True,8,4,6.417999998120649e-06,매출이 감소한다>현금 유입이 줄어든다>운영 자금이 부족하다>투자 계획이 연기된다,80,3,3,0,1.0,
매출이 감소하면 왜 투자 계획이 연기되는가,80,top_k_expansion,top_k_expansion,bfs,True,True,8,4,6.449000011343742e-06,매출이 감소한다>현금 유입이 줄어든다>운영 자금이 부족하다>투자 계획이 연기된다,86,3,3,0,1.0,
매출이 감소하면 왜 투자 계획이 연기되는가,82,top_k,naive_top_k,bfs,True,True,8,4,6.58800001929194e-06,매출이 감소한다>현금 유입이 줄어든다>운영 자금이 부족하다>투자 계획이 연기된다,82,3,3,0,1.0,
매출이 감소하면 왜 투자 계획이 연기되는가,82,top_k_expansion,top_k_expansion,bfs,True,True,8,4,6.89600000214341e-06,매출이 감소한다>현금 유입이 줄어든다>운영 자금이 부족하다>투자 계획이 연기된다,88,3,3,0,1.0,
매출이 감소하면 왜 투자 계획이 연기되는가,84,top_k,naive_top_k,bfs,True,True,8,4,7.0330000028207e-06,매출이 감소한다>현금 유입이 줄어든다>운영 자금이 부족하다>투자 계획이 연기된다,84,3,3,0,1.0,
매출이 감소하면 왜 투자 계획이 연기되는가,84,top_k_expansion,top_k_expansion,bfs,True,True,8,4,9.263000009696043e-06,매출이 감소한다>현금 유입이 줄어든다>운영 자금이 부족하다>투자 계획이 연기된다,88,3,3,0,1.0,
매출이 감소하면 왜 투자 계획이 연기되는가,85,top_k,naive_top_k,bfs,True,True,8,4,7.573000004867936e-06,매출이 감소한다>현금 유입이 줄어든다>운영 자금이 부족하다>투자 계획이 연기된다,85,3,3,0,1.0,
매출이 감소하면 왜 투자 계획이 연기되는가,85,top_k_expansion,top_k_expansion,bfs,True,True,8,4,7.554999996273182e-06,매출이 감소한다>현금 유입이 줄어든다>운영 자금이 부족하다>투자 계획이 연기된다,88,3,3,0,1.0,
매출이 감소하면 왜 투자 계획이 연기되는가,86,top_k,naive_top_k,bfs,True,True,8,4,6.344000013314144e-06,매출이 감소한다>현금 유입이 줄어든다>운영 자금이 부족하다>투자 계획이 연기된다,86,3,3,0,1.0,
매출이 감소하면 왜 투자 계획이 연기되는가,86,top_k_expansion,top_k_expansion,bfs,True,True,8,4,7.175000007464405e-06,매출이 감소한다>현금 유입이 줄어든다>운영 자금이 부족하다>투자 계획이 연기된다,89,3,3,0,1.0,
매출이 감소하면 왜 투자 계획이 연기되는가,87,top_k,naive_top_k,bfs,True,True,8,4,7.576000001563443e-06,매출이 감소한다>현금 유입이 줄어든다>운영 자금이 부족하다>투자 계획이 연기된다,87,3,3,0,1.0,
매출이 감소하면 왜 투자 계획이 연기되는가,87,top_k_expansion,top_k_expansion,bfs,True,True,8,4,7.138999990274897e-06,매출이 감소한다>현금 유입이 줄어든다>운영 자금이 부족하다>투자 계획이 연기된다,90,3,3,0,1.0,
매출이 감소하면 왜 투자 계획이 연기되는가,88,top_k,naive_top_k,bfs,True,True,8,4,6.455000004734757e-06,매출이 감소한다>현금 유입이 줄어든다>운영 자금이 부족하다>투자 계획이 연기된다,88,3,3,0,1.0,
매출이 감소하면 왜 투자 계획이 연기되는가,88,top_k_expansion,top_k_expansion,bfs,True,True,8,4,7.882000005565715e-06,매출이 감소한다>현금 유입이 줄어든다>운영 자금이 부족하다>투자 계획이 연기된다,90,3,3,0,1.0,
매출이 감소하면 왜 투자 계획이 연기되는가,89,top_k,naive_top_k,bfs,True,True,8,4,7.600000003549212e-06,매출이 감소한다>현금 유입이 줄어든다>운영 자금이 부족하다>투자 계획이 연기된다,89,3,3,0,1.0,
매출이 감소하면 왜 투자 계획이 연기되는가,89,top_k_expansion,top_k_expansion,bfs,True,True,8,4,6.802999990895842e-06,매출이 감소한다>현금 유입이 줄어든다>운영 자금이 부족하다>투자 계획이 연기된다,90,3,3,0,1.0,
매출이 감소하면 왜 투자 계획이 연기되는가,90,top_k,naive_top_k,bfs,True,True,8,4,6.329999990839497e-06,매출이 감소한다>현금 유입이 줄어든다>운영 자금이 부족하다>투자 계획이 연기된다,90,3,3,0,1.0,
매출이 감소하면 왜 투자 계획이 연기되는가,90,top_k_expansion,top_k_expansion,bfs,True,True,8,4,6.366999997453604e-06,매출이 감소한다>현금 유입이 줄어든다>운영 자금이 부족하다>투자 계획이 연기된다,90,3,3,0,1.0,
매출이 감소하면 왜 투자 계획이 연기되는가,95,top_k,naive_top_k,bfs,True,True,8,4,7.47699999692486e-06,매출이 감소한다>현금 유입이 줄어든다>운영 자금이 부족하다>투자 계획이 연기된다,90,3,3,0,1.0,
매출이 감소하면 왜 투자 계획이 연기되는가,95,top_k_expansion,top_k_expansion,bfs,True,True,8,4,7.143999994241312e-06,매출이 감소한다>현금 유입이 줄어든다>운영 자금이 부족하다>투자 계획이 연기된다,90,3,3,0,1.0,
매출이 감소하면 왜 투자 계획이 연기되는가,100,top_k,naive_top_k,bfs,True,True,8,4,7.042999982331821e-06,매출이 감소한다>현금 유입이 줄어든다>운영 자금이 부족하다>투자 계획이 연기된다,90,3,3,0,1.0,
매출이 감소하면 왜 투자 계획이 연기되는가,100,top_k_expansion,top_k_expansion,bfs,True,True,8,4,7.2189999968941265e-06,매출이 감소한다>현금 유입이 줄어든다>운영 자금이 부족하다>투자 계획이 연기된다,90,3,3,0,1.0,
불을 세게 하면 왜 음식이 탈 수 있는가,FULL,full,full,bfs,True,True,8,4,6.748999993533289e-06,불을 세게 한다>팬 온도가 올라간다>재료 겉면이 빨리 익는다>음식이 탈 수 있다,90,3,3,0,1.0,
불을 세게 하면 왜 음식이 탈 수 있는가,2,top_k,naive_top_k,bfs,False,False,2,0,4.504999992605008e-06,,2,3,1,2,0.3333333333333333,불을 세게 한다->팬 온도가 올라간다|팬 온도가 올라간다->재료 겉면이 빨리 익는다
불을 세게 하면 왜 음식이 탈 수 있는가,2,top_k_expansion,top_k_expansion,bfs,True,True,8,4,6.10999998684747e-06,불을 세게 한다>팬 온도가 올라간다>재료 겉면이 빨리 익는다>음식이 탈 수 있다,9,3,3,0,1.0,
불을 세게 하면 왜 음식이 탈 수 있는가,3,top_k,naive_top_k,bfs,False,False,3,0,3.0169999831741734e-06,,3,3,1,2,0.3333333333333333,불을 세게 한다->팬 온도가 올라간다|팬 온도가 올라간다->재료 겉면이 빨리 익는다
불을 세게 하면 왜 음식이 탈 수 있는가,3,top_k_expansion,top_k_expansion,bfs,True,True,8,4,6.673999990880475e-06,불을 세게 한다>팬 온도가 올라간다>재료 겉면이 빨리 익는다>음식이 탈 수 있다,9,3,3,0,1.0,
불을 세게 하면 왜 음식이 탈 수 있는가,4,top_k,naive_top_k,bfs,False,False,4,0,3.6110000110056717e-06,,4,3,1,2,0.3333333333333333,불을 세게 한다->팬 온도가 올라간다|팬 온도가 올라간다->재료 겉면이 빨리 익는다
불을 세게 하면 왜 음식이 탈 수 있는가,4,top_k_expansion,top_k_expansion,bfs,True,True,8,4,6.2569999954575906e-06,불을 세게 한다>팬 온도가 올라간다>재료 겉면이 빨리 익는다>음식이 탈 수 있다,9,3,3,0,1.0,
불을 세게 하면 왜 음식이 탈 수 있는가,5,top_k,naive_top_k,bfs,False,False,5,0,4.5769999985623144e-06,,5,3,1,2,0.3333333333333333,불을 세게 한다->팬 온도가 올라간다|팬 온도가 올라간다->재료 겉면이 빨리 익는다
불을 세게 하면 왜 음식이 탈 수 있는가,5,top_k_expansion,top_k_expansion,bfs,True,True,8,4,5.172999976821302e-06,불을 세게 한다>팬 온도가 올라간다>재료 겉면이 빨리 익는다>음식이 탈 수 있다,9,3,3,0,1.0,
불을 세게 하면 왜 음식이 탈 수 있는가,6,top_k,naive_top_k,bfs,False,False,6,0,5.84700001127203e-06,,6,3,2,1,0.6666666666666666,팬 온도가 올라간다->재료 겉면이 빨리 익는다
불을 세게 하면 왜 음식이 탈 수 있는가,6,top_k_expansion,top_k_expansion,bfs,True,True,8,4,5.982999994103011e-06,불을 세게 한다>팬 온도가 올라간다>재료 겉면이 빨리 익는다>음식이 탈 수 있다,9,3,3,0,1.0,
불을 세게 하면 왜 음식이 탈 수 있는가,7,top_k,naive_top_k,bfs,False,False,6,0,6.409000008034127e-06,,7,3,2,1,0.6666666666666666,팬 온도가 올라간다->재료 겉면이 빨리 익는다
불을 세게 하면 왜 음식이 탈 수 있는가,7,top_k_expansion,top_k_expansion,bfs,True,True,8,4,4.873999984056354e-06,불을 세게 한다>팬 온도가 올라간다>재료 겉면이 빨리 익는다>음식이 탈 수 있다,9,3,3,0,1.0,
불을 세게 하면 왜 음식이 탈 수 있는가,8,top_k,naive_top_k,bfs,False,False,6,0,5.180000016480335e-06,,8,3,2,1,0.6666666666666666,팬 온도가 올라간다->재료 겉면이 빨리 익는다
불을 세게 하면 왜 음식이 탈 수 있는가,8,top_k_expansion,top_k_expansion,bfs,True,True,8,4,6.767999991552642e-06,불을 세게 한다>팬 온도가 올라간다>재료 겉면이 빨리 익는다>음식이 탈 수 있다,9,3,3,0,1.0,
불을 세게 하면 왜 음식이 탈 수 있는가,9,top_k,naive_top_k,bfs,False,False,6,0,4.581000013104131e-06,,9,3,2,1,0.6666666666666666,팬 온도가 올라간다->재료 겉면이 빨리 익는다
불을 세게 하면 왜 음식이 탈 수 있는가,9,top_k_expansion,top_k_expansion,bfs,True,True,8,4,7.414000009475785e-06,불을 세게 한다>팬 온도가 올라간다>재료 겉면이 빨리 익는다>음식이 탈 수 있다,16,3,3,0,1.0,
불을 세게 하면 왜 음식이 탈 수 있는가,10,top_k,naive_top_k,bfs,False,False,6,0,5.1570000039191655e-06,,10,3,2,1,0.6666666666666666,팬 온도가 올라간다->재료 겉면이 빨리 익는다
불을 세게 하면 왜 음식이 탈 수 있는가,10,top_k_expansion,top_k_expansion,bfs,True,True,8,4,6.955999992896977e-06,불을 세게 한다>팬 온도가 올라간다>재료 겉면이 빨리 익는다>음식이 탈 수 있다,23,3,3,0,1.0,
불을 세게 하면 왜 음식이 탈 수 있는가,15,top_k,naive_top_k,bfs,False,False,6,0,6.10999998684747e-06,,15,3,2,1,0.6666666666666666,팬 온도가 올라간다->재료 겉면이 빨리 익는다
불을 세게 하면 왜 음식이 탈 수 있는가,15,top_k_expansion,top_k_expansion,bfs,True,True,8,4,5.560999994713711e-06,불을 세게 한다>팬 온도가 올라간다>재료 겉면이 빨리 익는다>음식이 탈 수 있다,30,3,3,0,1.0,
불을 세게 하면 왜 음식이 탈 수 있는가,20,top_k,naive_top_k,bfs,False,False,6,0,5.147999985410934e-06,,20,3,2,1,0.6666666666666666,팬 온도가 올라간다->재료 겉면이 빨리 익는다
불을 세게 하면 왜 음식이 탈 수 있는가,20,top_k_expansion,top_k_expansion,bfs,True,True,8,4,6.662000004098445e-06,불을 세게 한다>팬 온도가 올라간다>재료 겉면이 빨리 익는다>음식이 탈 수 있다,37,3,3,0,1.0,
불을 세게 하면 왜 음식이 탈 수 있는가,30,top_k,naive_top_k,bfs,False,False,6,0,6.300999984887312e-06,,30,3,2,1,0.6666666666666666,팬 온도가 올라간다->재료 겉면이 빨리 익는다
불을 세게 하면 왜 음식이 탈 수 있는가,30,top_k_expansion,top_k_expansion,bfs,True,True,8,4,6.774000013365367e-06,불을 세게 한다>팬 온도가 올라간다>재료 겉면이 빨리 익는다>음식이 탈 수 있다,51,3,3,0,1.0,
불을 세게 하면 왜 음식이 탈 수 있는가,40,top_k,naive_top_k,bfs,False,False,6,0,5.535000013878744e-06,,40,3,2,1,0.6666666666666666,팬 온도가 올라간다->재료 겉면이 빨리 익는다
불을 세게 하면 왜 음식이 탈 수 있는가,40,top_k_expansion,top_k_expansion,bfs,True,True,8,4,7.198999981028464e-06,불을 세게 한다>팬 온도가 올라간다>재료 겉면이 빨리 익는다>음식이 탈 수 있다,65,3,3,0,1.0,
불을 세게 하면 왜 음식이 탈 수 있는가,60,top_k,naive_top_k,bfs,False,False,6,0,5.2589999768315465e-06,,60,3,2,1,0.6666666666666666,팬 온도가 올라간다->재료 겉면이 빨리 익는다
불을 세게 하면 왜 음식이 탈 수 있는가,60,top_k_expansion,top_k_expansion,bfs,True,True,8,4,6.136999985528746e-06,불을 세게 한다>팬 온도가 올라간다>재료 겉면이 빨리 익는다>음식이 탈 수 있다,79,3,3,0,1.0,
불을 세게 하면 왜 음식이 탈 수 있는가,70,top_k,naive_top_k,bfs,False,False,6,0,7.377999992286277e-06,,70,3,2,1,0.6666666666666666,팬 온도가 올라간다->재료 겉면이 빨리 익는다
불을 세게 하면 왜 음식이 탈 수 있는가,70,top_k_expansion,top_k_expansion,bfs,True,True,8,4,6.232999993471822e-06,불을 세게 한다>팬 온도가 올라간다>재료 겉면이 빨리 익는다>음식이 탈 수 있다,83,3,3,0,1.0,
불을 세게 하면 왜 음식이 탈 수 있는가,75,top_k,naive_top_k,bfs,True,True,8,4,7.398999997576539e-06,불을 세게 한다>팬 온도가 올라간다>재료 겉면이 빨리 익는다>음식이 탈 수 있다,75,3,3,0,1.0,
불을 세게 하면 왜 음식이 탈 수 있는가,75,top_k_expansion,top_k_expansion,bfs,True,True,8,4,2.428999999892767e-05,불을 세게 한다>팬 온도가 올라간다>재료 겉면이 빨리 익는다>음식이 탈 수 있다,84,3,3,0,1.0,
불을 세게 하면 왜 음식이 탈 수 있는가,78,top_k,naive_top_k,bfs,True,True,8,4,7.098999986965282e-06,불을 세게 한다>팬 온도가 올라간다>재료 겉면이 빨리 익는다>음식이 탈 수 있다,78,3,3,0,1.0,
불을 세게 하면 왜 음식이 탈 수 있는가,78,top_k_expansion,top_k_expansion,bfs,True,True,8,4,6.346999981587942e-06,불을 세게 한다>팬 온도가 올라간다>재료 겉면이 빨리 익는다>음식이 탈 수 있다,86,3,3,0,1.0,
불을 세게 하면 왜 음식이 탈 수 있는가,80,top_k,naive_top_k,bfs,True,True,8,4,6.374000008690928e-06,불을 세게 한다>팬 온도가 올라간다>재료 겉면이 빨리 익는다>음식이 탈 수 있다,80,3,3,0,1.0,
불을 세게 하면 왜 음식이 탈 수 있는가,80,top_k_expansion,top_k_expansion,bfs,True,True,8,4,6.882000008090472e-06,불을 세게 한다>팬 온도가 올라간다>재료 겉면이 빨리 익는다>음식이 탈 수 있다,86,3,3,0,1.0,
불을 세게 하면 왜 음식이 탈 수 있는가,82,top_k,naive_top_k,bfs,True,True,8,4,6.217000020569685e-06,불을 세게 한다>팬 온도가 올라간다>재료 겉면이 빨리 익는다>음식이 탈 수 있다,82,3,3,0,1.0,
불을 세게 하면 왜 음식이 탈 수 있는가,82,top_k_expansion,top_k_expansion,bfs,True,True,8,4,6.803999980320441e-06,불을 세게 한다>팬 온도가 올라간다>재료 겉면이 빨리 익는다>음식이 탈 수 있다,88,3,3,0,1.0,
